id,Año,Mes,Fecha_inicial ,Fecha_final ,Nombre_Evento,Descripción,Temas,Ciudad,Lugar,Sitio_Web,Público,Expositores,Cargo
1,2015,4,04/20/2015 12:00:00 AM,04/22/2015 12:00:00 AM,Cartagena Data Festival,"El evento organizado por la ODI, Africa Gathering, CEPEI, Data-Pop Alliance, PARIS21, el PNUD y el UNFPA. El evento se centró en resolver las deficiencias críticas en la cobertura, acceso y análisis de datos, contribuyendo al esfuerzo mundial para impulsar el progreso en la agenda después de 2015.Objetivos de la conferencia    Impulsar los cambios que sean necesarios para avanzar en una revolución de datos reuniendo a las personas y organizaciones cuyas innovaciones, recursos, experiencias e influencia puedan hacerlos realidad.    Desarrollar soluciones concretas y herramientas prácticas para producir un progreso sostenible a largo plazo a través de una revolución de datos.    Construir las ideas, innovaciones y alianzas necesarias para monitorear los objetivos de desarrollo sostenible.",Taller Datos Abiertos - Data Capsula,Cartagena,Casa 1537,http://www.cartagenadatafest2015.org/,"Participantes de todo el mundo incluyendo representantes del gobierno, organizaciones de la sociedad civil, innovadores técnicos, académicos y activistas de datos",Luisa Fernanda Medina,Asesora del Viceministerio de Economía Digital -  Líder Iniciativa de Datos Abiertos
2,2015,8,08/04/2015 12:00:00 AM,08/13/2015 12:00:00 AM,Jornada de datos abiertos para la seguridad ciudadana3.0,"El evento busca generar un espacio para socializar la estrategia de datos abiertos y su implementación, en la Seguridad Ciudadana, intercambiando experiencias y criterios entre los productores y los usuarios de la información",Iniciativa Datos Abiertos de Colombia,Bogotá,Cámara de Comercio de Chapinero Sala empresarial (301/302) Sesion 1-  MINTIC Sesion 2,http://www.bogota.gov.co/article/jornada-de-datos-abiertos-para-la-seguridad-ciudadana,Entidades públicas,Diego Barbosa,Coordinador de Gobierno Abierto
3,2015,9,09/07/2015 12:00:00 AM,09/10/2015 12:00:00 AM,Colombia 3.0,"Comprender la importancia del uso de los datos abiertos de Gobierno e identificar soluciones reales en torno a un reto relacionado con la Cobertura y la Calidad Educativa, identificando problemáticas propias de la Educación a partir de los datos abiertos y plantear posibles escenarios de solución de las mismas, teniendo como punto de partida el análisis y visualización de los datos",Iniciativa Datos Abiertos de Colombia,Bogotá,Zona T,http://col30.co/638/w3-channel.html,"Empresas privadas, startups y freelancers
Activistas y ONGs
Periodistas de datos
Representantes de la sociedad civil",Luisa Fernanda Medina,Asesora del Viceministerio de Economía Digital -  Líder Iniciativa de Datos Abiertos
4,2015,9,09/17/2015 12:00:00 AM,09/17/2015 12:00:00 AM,Foro Regional de Líderes de Gobierno,"el tema principal del V Foro Regional de Líderes de Gobierno fue la Tecnología como factor de desarrollo y revolución regional, líderes del sector privado y gubernamental del sector TI se reunieron para presentar los retos, experiencias y proyectos implementados por los países de la región, con el fin de promover la integración y la transformación de buenas prácticas y casos de éxito de implementación de Tecnologías de Información que benefician a los ciudadanos.",Presentación Datos Abiertos Colombia – Johanna Pimiento Apertura del Evento – Maria Isabel Mejia,Bogotá,"Hotel Marriott El Dorado, Av. El Dorado No. 69B - 53",,Lideres de Gobierno,María Isabel Mejía Jaramillo/Johanna Pimiento,Viceministra de Tecnologías y Sistemas de Información/Directora de Gobierno en línea
5,2015,1,01/10/2015 12:00:00 AM,01/10/2015 12:00:00 AM,Presentación de Resultados Diagnostico del Grado de Preparación de Colombia en Datos Abiertos ODRA -  Banco Mundial,"Para socializar los resultados del Reporte se llevarán a cabo una serie de talleres donde se compartirá el reporte acerca de la situación actual del país en política de datos abiertos exponiendo los resultados del ODRA realizado en República Dominicana con el fin de evidenciar las recomendaciones adecuadas al país.

El equipo del Banco presentará al equipo de GEL de MinTIC los resultados principales del informe así como las recomendaciones para la mejor implementación de la política de datos abiertos en Colombia establecidas en la Hoja de Ruta. En esta primera presentación se mantendrá una discusión sobre recomendaciones o cambios que deban incorporarse al documento y  se hará una presentación del informe sin incluir la hoja de ruta con los cambios acordados anteriormente en donde se invitará a los participantes en las entrevistas así como miembros del sector público, privado y de la sociedad civil influyentes en la política nacional, miembros reconocidos o con alto interés en Datos Abiertos. Al evento también acudirán miembros reconocidos a nivel internacional con alto conocimiento y experiencia en la implementación de Políticas de Datos Abiertos",Resultados ODRA Colombia,Bogotá,Auditorio Murillo Toro,,"El taller está dirigido a funcionarios públicos, tomadores de decisiones, representantes de la sociedad civil, medios de comunicación, y sector privado que están interesados en aprovechar las oportunidades que ofrecen los datos abiertos para negocios y políticas públicas.","Carlos de la Fuente,
Alberto Ortiz de Zárate y Nagore de los Ríos consultores del Banco
Mundial especialistas en gobierno abierto y datos abiertos",Consultores Banco Mundial
6,2015,1,01/10/2015 12:00:00 AM,01/10/2015 12:00:00 AM,Taller de Innovación y Estrategia Datos Abiertos,"Taller de innovación abierta en el que participaran miembros del sector público, sector privado y sociedad civil con los siguientes objetivos:

a) aumentar el conocimiento del significado de datos públicos abiertos y sus beneficios para la nación,

b) crear vínculos y relaciones entre la administración proveedora de estos datos y el ecosistema de reutilizadores de los mismos,

c) inspirar para favorecer la reutilización de los datos no solo por los reutilizadores del primer nivel sino por los destinatarios finales de los datos, es decir los ciudadanos o clientes que consumirán las reutilizaciones o productos finales basadas en los datos.

Este taller puede fortalecer las relaciones y sinergias entre los trabajadores de la administración pública los destinatarios de los datos abiertos para conocer de primera mano las necesidades de ambos, así mismo contribuir a detectar nuevas demandas de datos con el fin de mejorar su apertura en el futuro y aumentar su reutilización, bien evidenciando necesidades de acceso a datasets concretos o estableciendo mecanismos para una detección continua con el fin de hacer crecer la reutilización de los datos, por lo tanto favoreciendo a una mejora de los procesos de apertura, acceso y comunicación de los conjuntos de datos.",Taller de Innovación y Estrategia Datos Abiertos,Bogotá,Auditorio Murillo Toro,http://estrategia.gobiernoenlinea.gov.co/623/w3-article-11139.html,"El taller está dirigido a funcionarios públicos, tomadores de decisiones, representantes de la sociedad civil, medios de comunicación, y sector privado que están interesados en aprovechar las oportunidades que ofrecen los datos abiertos para negocios y políticas públicas.","Carlos de la Fuente,
Alberto Ortiz de Zárate y Nagore de los Ríos consultores del Banco
Mundial especialistas en gobierno abierto y datos abiertos",Consultores Banco Mundial
7,2015,11,11/24/2015 12:00:00 AM,11/24/2015 12:00:00 AM,Taller de construcción de la estrategia de comunicación de Datos Abiertos en el sector educación,Taller de construcción de la estrategia de comunicación de Datos Abiertos en el sector educación con el apoyo del Banco Mundial,Estrategia de comunicación sector educación,Bogotá,Mintic,,Sector Educación,Nagore de los rios,Consultor Banco Mundial
8,2015,3,03/12/2015 12:00:00 AM,04/12/2015 12:00:00 AM,Taller de CoCreación Ecosistema Digital - Banco Mundial,"Con el fin de identificar los elementos clave dinamizadores de la innovación pública digital a través del uso estratégico de las TIC, hemos venido adelantando en convenio con el Banco Mundial un diagnóstico del ecosistema de innovación abierta en Colombia, un mapeo del ecosistema de emprendimiento en TIC y un análisis internacional de buenas prácticas en el establecimiento de un esquema que promueva su consolidación.

El taller convocará expertos reconocidos para compartir sus experiencias y fomentar la generación de conocimiento sobre estrategias colaborativas para innovaciones sociales permitidas por las TIC.

El taller será motivado por su participantes, guiado por facilitadores y ponentes de primer categoría, e informado por las experiencias de instituciones destacadas en las fronteras de ecosistemas de innovación creativas, colaborativas y eficaces.",Taller de CoCreación Ecosistema Digital - Banco Mundial,Bogotá,Ministerio TIC - Carrera 8 entre calles 12 y 12A,http://estrategia.gobiernoenlinea.gov.co/623/w3-article-14192.html,"El taller está dirigido a funcionarios públicos,ciudadanos, industria TI,Academia","Carlos de la Fuente,
Alberto Ortiz de Zárate y Nagore de los Ríos consultores del Banco
Mundial especialistas en gobierno abierto y datos abiertos",Consultores Banco Mundial
9,2015,12,12/14/2015 12:00:00 AM,12/14/2015 12:00:00 AM,"IV Foro Distrital ""Buenas Prácticas en Gestión de la Información Geográfica"" de la Infraestructura de Datos Espaciales de Bogotá – IDECA",Evento Inaugural IV Foro Distrital - Buenas Prácticas en Gestión de la Información GeográﬁcaConvocando el diálogo interinstitucional en pro de la buena gobernanza en la ciudad,"Panel: Gobierno Electrónico y TIC. Su rol e impacto en el uso de la información geográfica: 
¿En dónde estamos y hacia dónde vamos?",Bogotá,"Hotel Radisson de Bogotá, Avenida Cra. 60 No. 22 – 99",,Funcionarios públicos,Luisa Fernanda Medina,Asesora del Viceministerio de Economía Digital -  Líder Iniciativa de Datos Abiertos
10,2015,4,04/24/2016 12:00:00 AM,04/24/2016 12:00:00 AM,Nassa SPACE APP,"Desde su concepción en el 2012, el International Space Apps Challenge se ha convertido en la hackatón global más grande del mundo.  Este evento reúne durante 48 horas miles de ciudadanos alrededor del planeta para trabajar con la NASA en el diseño innovador de soluciones a desafíos globales usando datos de código abierto  (open data).",Iniciativa Datos Abiertos Colombia,Bogotá,Universidad Javeriana,http://www.javeriana.edu.co/spaceappsbogota/,Estudiantes,Luisa Fernanda Medina/Carlos Julio Leon,Lider Iniciativa Datos Abiertos Colombia / Lider Técnico Plataforma Datos abiertos
11,2016,5,05/16/2016 12:00:00 AM,05/19/2016 12:00:00 AM,Tour de Estudios de Panamá,"El Tour de estudio de Datos Abiertos de Gobierno (DAG) está siendo organizado bajo el proyecto de “Fortalecimiento de las capacidades de los países en desarrollo para proporcionar acceso a la información para el desarrollo sostenible a través de los Datos Abiertos de Gobierno”, implementado por la División de Administración Pública y Gestión del Desarrollo (DPADM) del Departamento de Asuntos Económicos y Sociales de las Naciones Unidas (UN DESA) en alianza con la Autoridad Nacional de Transparencia y Acceso a la Información (ANTAI) y colaboración de la Autoridad Nacional para la Innovación Gubernamental (AIG) del Gobierno de Panamá y CEPAL. El objetivo de este tour de estudio es fortalecer la capacidad de los participantes para desarrollar una estrategia de datos abiertos de gobierno, establecer una comunidad de datos abiertos, y mejorar el conocimiento y habilidades por medio de lecciones aprendidas de compañeros de otros países dentro de la región que tienen un plan de acción de DAG en operación.",Iniciativa Datos Abiertos Colombia,Bogotá,Mintic,http://estrategia.gobiernoenlinea.gov.co/623/w3-article-15316.html,"Funcionarios de la División de Administración Pública y Gestión del Desarrollo (DPADM) del Departamento de Asuntos Económicos y Sociales de las Naciones Unidas (UN DESA),Autoridad Nacional de Transparencia y Acceso a la Información (ANTAI) y  de la Autoridad Nacional para la Innovación Gubernamental (AIG) del Gobierno de Panamá y CEPAL.",Luisa Fernanda Medina/Carlos Julio Leon,Lider Iniciativa Datos Abiertos Colombia / Lider Técnico Plataforma Datos abiertos
12,2016,6,06/09/2016 12:00:00 AM,06/09/2016 12:00:00 AM,FORO CIUDADES I 360°,"Presentación de oportunidades y avances para la consolidación de ciudades colombianas digitales abiertas, donde a través de la co-creación entre gobiernos, ciudadanos, sectores productivos y comunidad internacional, se logre desarrollar soluciones integrales que haciendo uso de la tecnología resuelvan problemas públicos.

A partir de un recuento de experiencias de ciudadanos y ciudades colombianas, evidenciar las potencialidades del uso de las tecnologías de la información y las comunicaciones para la consolidación de gobierno abiertos que promuevan la transparencia, participación y colaboración. 

Finalizando con la identificación de los principales retos que ciudadanos y gobiernos enfrentan de cara a la consolidación de ciudades innovadoras colombianas.",Gobierno Abierto y la Innovación en las Ciudades,Bogotá,"Centro Empresarial El Cubo, Colsubsidio – Bogotá, Colombia",http://ccit.org.co/foro-ciudades-i360/,sector público y privado,Johanna Pimiento,Directora de Gobierno en línea
13,2016,8,08/28/2016 12:00:00 AM,09/02/2016 12:00:00 AM,Andicom 2016,"ANDICOM es el principal y más grande evento TIC en Colombia que tiene como objetivo conectar a la oferta y la demanda. El Congreso es el punto de encuentro de la industria TIC en Colombia, en donde se generan oportunidades de negocios a través de networking cara a cara, actividades comerciales y académicas.",Iniciativa Datos Abiertos Colombia /Emprende con datos,Cartagena,Centro de convenciones Cartagena de Indias,https://andicom.co/,"Industria TIC, Funcionarios, Periodistas","David Luna/
Daniel Quintero Calle/Oscar Ramirez","Ministro de Tecnologías de la Información y las Telecomunicaciones/
Viceministro de Tecnologías de la
Información y las Comunicaciones/Coordinador Gobierno Abierto"
14,2016,9,09/20/2016 12:00:00 AM,09/20/2016 12:00:00 AM,Festival de Innovación y Tecnología Social (FITS),"El Festival de Innovación y Tecnología Social (FITS) es un encuentro abierto y gratuito de una jornada completa, donde se realizarán capacitaciones en tecnología y metodologías innovadoras para fortalecer a las Organizaciones No Gubernamentales.",Emprende con Datos,Bogotá,Sede Uniandinos,http://fits.ong/colombia/agenda,"Sociedad Civil, Ciudadanos, Desarrolladores",Oscar Ramirez,Coordinador de Gobierno Abierto
15,2016,9,09/29/2016 12:00:00 AM,09/30/2016 12:00:00 AM,Tercer Congreso Nacional de Información en el Sector Agropecuaria - eje temático “Big Data y acceso a la información”,El evento tiene por objetivo intercambiar experiencias sobre tecnologías que faciliten el acceso a la información enmarcadas bajo tres ejes temáticos: 1. Big data y acceso a la información. 2. Difusión del conocimiento científico y 3. Apropiación social de la ciencia.,Datos de valor  para un  Agro competitivo,Bogotá,Universidad Jorge Tadeo Lozano,http://www.agronet.gov.co/sites/RIDAC/Paginas/Congreso-2016.aspx,Funcionarios públicos y Estudiantes,Johanna Pimiento,Directora de Gobierno en línea
16,2016,6,06/10/2016 12:00:00 AM,07/10/2016 12:00:00 AM,International Open Data Conference 2016,"IODC es el punto de encuentro esencial para que la comunidad mundial pueda debatir y estudiar el futuro de los datos abiertos.

IODC tiene como objetivo establecer relaciones más sólidas entre las iniciativas de información abierta de los diferentes gobiernos y establecer un diálogo entre estas voces:

Los encargados de formular políticas y los titulares de la información del sector público (PSI)
Empresas privadas, startups y freelancers
Activistas y ONGs
Periodismo de datos
Representantes de la sociedad civil de todo el mundo","Panel 1 SCALING UP AND DEEPENING OPEN DATA'S TRANSFORMATIVE IMPACT IN OPEN GOVERNMENT 

Panel 2 REGIONAL TALK – LATINOAMÉRICA Y EL CARIBE 

Panel 3 OPEN DATA IN HEALTH
IS IT POSSIBLE TO USE THE OPEN DATA? BENEFITS",Madrid,España,https://internationalopendataconfer2016.sched.com/event/7dG6/main-session-scaling-up-and-deepening-open-datas-transformative-imhellip?iframe=no,"Empresas privadas, startups y freelancers
Activistas y ONGs
Periodismo de datos
Representantes de la sociedad civil de todo el mundo",Johanna Pimiento,Directora de Gobierno en línea
17,2016,10,10/27/2016 12:00:00 AM,10/27/2016 12:00:00 AM,Digitalización y sostenibilidad una apuesta al futuro,"Cepei y Telefónica organizaron un panel con invitados de múltiples sectores para incentivar el diálogo sobre la economía digital, la importancia de los datos y su relación con el desarrollo sostenible.

El panel, que abordó la importancia de los datos, el rol de la economía digital, y cómo ambos confluyen para la medición del progreso del Desarrollo Sostenible y la toma de decisiones basadas en evidencia, contó con la participación de Chema Alonso, Chief Data Officer de Telefónica, Claudia Restrepo, Senior Manager de Sostenibilidad de Deloitte Colombia, Johanna Pimiento, Directora de Gobierno en Línea, y Philipp Schönrock, Director de CEPEI.",Panel la importancia de los datos y su relación con el desarrollo sostenible.,Bogotá,Hotel Marriot,http://cepei.org/digitalizacion-y-sostenibilidad-una-apuesta-al-futuro/,"Industria TIC, Funcionarios, Periodistas",Johanna Pimiento,Directora de Gobierno en línea
18,2016,2,02/11/2016 12:00:00 AM,04/11/2016 12:00:00 AM,Abrelatam/ConDatos 2016,"Abrelatam/ConDatos es un evento anual que reúne representantes de Gobierno, Sociedad Civil, expertos y personas interesadas en temas de Gobierno Abierto de los países de América Latina y el Caribe, para discutir sobre aspectos clave en materia de política de datos abiertos, innovación y retos públicos.","Datos Abiertos Colombia
Los Desafios de los Datos Abiertos",Bogotá,Mintic,,"Empresas privadas, startups y freelancers
Activistas y ONGs
Periodistas de datos
Representantes de la sociedad civil de todo el mundo","David Luna/
Daniel Quintero Calle/Oscar Ramirez","Ministro de Tecnologías de la Información y las Telecomunicaciones/
Viceministro de Tecnologías de la
Información y las Comunicaciones/Coordinador Gobierno Abierto"
19,2016,11,11/16/2016 12:00:00 AM,11/17/2016 12:00:00 AM,CIO Summit 2016 4to Encuentro Nacional,"El CIO SUMMIT es un espacio para que los líderes de TI del sector público, del orden nacional y territorial, puedan conocer de primera mano los grandes avances en temas relevantes para su desempeño como Arquitectura Empresarial, Gobierno en línea, Compras Públicas de TI, Seguridad Cibernética y la implementación de la función del CIO en el sector público.",Iniciativa Datos Abiertos Colombia,Medellin,Jardin Botánico,http://ccit.org.co/descargue-las-conferencias-del-cio-summit-2016/,los líderes de TI del sector público nacional y territorial,Oscar Ramirez,Coordinador Gobierno Abierto
20,2016,11,11/17/2016 12:00:00 AM,11/17/2016 12:00:00 AM,El e-xperience 2016,"El e-xperience 2016 es el evento internacional más importante en innovación pública digital de Latinoamerica, organizado por el Centro de Innovación del Ministerio de Tecnologías de la Información y las Comunicaciones de la República de Colombia, que reconoce y conecta a los protagonistas e iniciativas que inspiran y marca tendencia en la innovación pública digital.",Panel: ¿cómo los datos construyen Estados?,Medellin,Jardin Botánico,http://experience.mintic.gov.co/633/w3-propertyvalue-14699.html,"expertos, servidores públicos, académicos, representantes de la industria de TI, representantes de organizaciones internacionales, emprendedores y a la sociedad civil",Oscar Ramirez,Coordinador Gobierno Abierto
21,2016,11,11/29/2016 12:00:00 AM,11/29/2016 12:00:00 AM,Encuentro de Equipos de Comunicación Digital de Gobierno 2016,Un espacio para que todas las entidades puedan compartir y aprender de nuevos formatos y herramientas para promover la interacción con los ciudadanos a través de redes sociales y medios digitales.,Taller Datos Abiertos,Bogotá,Universidad Catolica,http://www.redialab.gov.co/asi-fue-encuentro-equipos-comunicacion-digital-2016/,Periodistas y Comunicadores Digitales de Gobierno,Luisa Fernanda Medina/Carlos Leon,Lider Iniciativa Datos Abiertos Colombia / Lider Técnico Plataforma Datos abiertos
22,2017,2,02/21/2017 12:00:00 AM,02/21/2017 12:00:00 AM,Taller Congreso Abierto,"A partir de un ejercicio de colaboración, se avanzará en la identificación de las necesidades de información estructurada que ciudadanos, grupos de interés y entidades públicas tienen acerca de la información que se produce en el Congreso de la República. Así como, en aquellas oportunidades de aprovechamiento de esta información a partir de su divulgación y socializac",Taller Datos Abiertos,Bogotá,Capitolio,https://herramientas.datos.gov.co/es/content/aprender-sobre-datos-0,"Sociedad civil,Academia,Periodistas
Desarrolladores,Servidores públicos",Oscar Ramirez,"Coordinador Gobierno Abierto, Equipo Dinamización Gobierno en linea"
