id,Año,Mes,Fecha_inicial ,Fecha_final ,Nombre_Evento,Descripción,Temas,Ciudad,Lugar,Sitio_Web,Público,Expositores,Cargo
23,2017,3,03/23/2017 12:00:00 AM,03/23/2017 12:00:00 AM,Concurso SINERGIA DNP – 3ie,"3ie es una ONG que busca mejorar la efectividad de políticas y programas en
países en desarrollo a través de un mejor uso de la evidencia
A través del financiamiento de evaluaciones de impacto y revisiones
sistemáticas se busca:
• La construcción de una cultura de toma de decisiones basadas en evidencia.
• El desarrollo de capacidades para producir y usar evaluaciones de impacto.
• La generación de evidencia útil.
• La síntesis y difusión de la evidencia",Presentación Datos Abiertos,Bogotá,DNP,,"Académicos, estudiantes y la ciudadanía en general",Luisa Fernanda Medina/Carlos Leon,Asesora del Viceministerio de Economía Digital -  Líder Iniciativa de Datos Abiertos
33,2017,8,08/28/2017 12:00:00 AM,09/10/2017 12:00:00 AM,Datos a la U,"El concurso Datos a la U tiene como objetivo sensibilizar a la academia sobre el uso de los datos abiertos, diseñando un programa de alfabetización y formación alrededor de este tema para incentivar el desarrollo de productos generados por estudiantes y docentes, promoviendo el reconocimiento en las entidades participantes e identificando buenas prácticas en el uso y aprovechamiento de datos abiertos",Datos Abiertos,Bogotá,Corferias,https://herramientas.datos.gov.co/es/blog/mintic-lanza-datos-la-u,Academia,Elizabeth Blandón,Directora Gobierno Digital
24,2017,4,04/04/2017 12:00:00 AM,04/05/2017 12:00:00 AM,Andesco - II Seminario de Protección de Datos Personales y Entorno Digital Corporativo,"El seminario-taller se ha diseñado con el fin de capacitar a las empresas del sector público y privado para la inscripción en el Registro Nacional de Bases de Datos, darles a conocer aspectos relacionados como Computación Cognitiva, Protección de Datos Personales vs Interoperabilidad e intercambio de información, entre otros, y orientar y proporcionar herramientas para el cumplimiento de las obligaciones y exigencias contenidas en la Ley Estatutaria 1581 de 2012 y sus decretos reglamentarios.",Presentación Datos abiertos y Emprende con Datos,Bogotá,Hotel Capital Calle 25 B No 69 A 50. Bogotá,http://www.andesco.org.co/component/acymailing/listid-9/mailid-984-ii-seminario-de-proteccion-de-datos-personales-y-entorno-digital-corporativo.html?tmpl=component,"Profesionales y empresarios interesados en conocer más sobre el marco regulatorio de protección de datos personales, sus implicaciones en la economía digital y nuevas tendencias de tratamiento de información para la generación de negocios.",Elizabeth Blandón,Directora Gobierno Digital
25,2017,4,04/22/2017 12:00:00 AM,04/22/2017 12:00:00 AM,Festival de software libre de Bogota,"El FLISoL es el evento de difusión de Software Libre más grande en Latinoamérica y está dirigido a todo tipo de público: estudiantes, académicos, empresarios, trabajadores, funcionarios públicos y entusiastas. Su principal objetivo es promover el uso del software libre, dando a conocer al público en general su filosofía, alcances, avances y desarrollo. 

El evento es organizado por las diversas comunidades locales de Software Libre y se desarrolla simultáneamente con eventos en los que se instala, de manera gratuita y totalmente legal, software libre en las computadoras que llevan los asistentes. Además, en forma paralela, se ofrecen charlas, ponencias y talleres, sobre temáticas locales, nacionales y latinoamericanas en torno al Software Libre, en toda su gama de expresiones: artística, académica, empresarial y social",Presentación Datos Abiertos,Bogotá,Instituto de Recreación y Deporte,https://flisol.info/,"todo tipo de público: estudiantes, académicos, empresarios, trabajadores, funcionarios públicos, entusiasta",Luisa Fernanda Medina/Carlos Leon,Asesora del Viceministerio de Economía Digital -  Líder Iniciativa de Datos Abiertos
26,2017,4,04/25/2017 12:00:00 AM,04/25/2017 12:00:00 AM,Lanzamiento Visualizaton Legistaliva,"“Visualizaton”, o ejercicio de visualización de datos, en el que distintos actores tendrán el reto de presentar de forma gráfica y con el mayor alcance e impacto posible los datos que el Senado tiene dispuestos en formato abierto.",Presentación Datos Abiertos y Condiciones del Concurso,Bogotá,Salón  Luis  Carlos  Galán  del  Capitolio  Nacional,http://estrategia.gobiernoenlinea.gov.co/623/w3-article-51405.html,"Desarrolladores, Periodistas, Entidades, Academia",Luisa Fernanda Medina/Carlos Leon,Asesora del Viceministerio de Economía Digital -  Líder Iniciativa de Datos Abiertos
27,2017,4,04/27/2017 12:00:00 AM,04/28/2017 12:00:00 AM,DataJAM,"El #DataJam2017 - Desarrollo Rural, que se realizará durante los días 27 y 28 de abril, es una actividad de innovación abierta que busca que los participantes encuentren respuestas creativas e innovadoras, con el uso de bases de datos, para la solución a los retos planteados con relación al desarrollo rural en Colombia.",Taller Uso de datos Abiertos,Bogotá,Hotel AR,http://www.datajamdesarrollorural.co/,"Desarrolladores, Periodistas, Funcionarios del Sector Agropecuario, Academia",Elizabeth Blandón,Directora Gobierno Digital
28,2017,5,05/10/2017 12:00:00 AM,05/12/2017 12:00:00 AM,Innovación Tecnológica  aplicando conceptos de Gobierno en Línea para mejorar  la gestión pública en el Gobierno de Guatemala,"Conocer los estándares, lineamientos, guías, marco regulatorio e instrumentos de la Estrategia Gobierno en línea, y el concepto de acceso a la información, monitoreo y evaluación de la Estrategia. Así mismo, en qué consiste la plataforma de trámites y servicios del Estado Colombiano Sí Virtual y la iniciativa de Datos Abiertos del Gobierno.",Presentación Iniciativa Datos Abiertos Colombia,Bogotá,Mintic,http://estrategia.gobiernoenlinea.gov.co/623/w3-article-51587.html,"Delegados del Ministerio de Finanzas Públicas y La Secretaria Nacional de Ciencia y Tecnología –Senacyt–, de Guatemala",Luisa Fernanda Medina/Carlos Leon,Asesora del Viceministerio de Economía Digital -  Líder Iniciativa de Datos Abiertos
29,2017,5,05/18/2018 12:00:00 AM,05/19/2018 12:00:00 AM,Tercera reunión del grupo de expertos sobre Datos de Gobierno Abierto,Proyecto de Datos de Gobierno Abierto de la OCDE,Datos Abiertos,Paris,OEA,https://www.mintic.gov.co/portal/604/w3-article-74434.html,"Gobiernos Latinoamerica, sociedad civil",Elizabeth Blandón,Directora Gobierno Digital
30,2017,6,06/15/2017 12:00:00 AM,09/15/2017 12:00:00 AM,Máxima Velocidad,un concurso en el que las entidades de todo el país participan para avanzar en la implementación de la Estrategia Gobierno en Línea (GEL) y demostrar las capacidades de los equipos de trabajo que la hacen posible.,Datos Abiertos  y Gobierno Digital,Bogotá,Corferias,http://maximavelocidad.gov.co/647/w3-channel.html,Entidades públicas,Elizabeth Blandón,Directora Gobierno Digital
31,2017,8,08/17/2017 12:00:00 AM,08/17/2017 12:00:00 AM,Ponencia Semana Geomática Internacional 2017 Datos Abiertos - TIC y AGRO,TIC y AGRO. La necesidad de consolidar un ecosistema digital agropecuario y el rol de los datos abiertos como herramienta para apalancar la ruralidad colombiana.,TIC y AGRO,Bogotá,Hotel Wyndham Bogota,http://semanageomatica.igac.gov.co/,"Se contó con la intervención de expertos internacionales, provenientes de países como Alemania, Brasil, España, México, Suiza,  y otros. Así mismo, participarán expertos nacionales pertenecientes a entidades públicas, privadas y académicas, quienes a través de talleres, conferencias y paneles, compartirán sus experiencias en la aplicación de los Sistemas de Información Geográfica, la Percepción Remota, los Sistemas de Posicionamiento Global, las Infraestructuras de Datos Especiales y otros.",Luisa Fernanda Medina/Fabian Acevedo,Lider Iniciativa Datos Abiertos/Líder TIC y Agro
32,2017,8,08/17/2017 12:00:00 AM,08/17/2017 12:00:00 AM,Presentación Semana Geomática Internacional 2017 Datos Abiertos,la descripción Sociedad espacialmente habilitada a partir de los datos abiertos.,Datos Abiertos,Bogotá,Hotel Wyndham Bogota,http://semanageomatica.igac.gov.co/,"Se contó con la intervención de expertos internacionales, provenientes de países como Alemania, Brasil, España, México, Suiza,  y otros. Así mismo, participarán expertos nacionales pertenecientes a entidades públicas, privadas y académicas, quienes a través de talleres, conferencias y paneles, compartirán sus experiencias en la aplicación de los Sistemas de Información Geográfica, la Percepción Remota, los Sistemas de Posicionamiento Global, las Infraestructuras de Datos Especiales y otros.",Oscar Ramirez,Coordinador Gobierno Abierto
34,2017,11,11/24/2017 12:00:00 AM,11/25/2017 12:00:00 AM,IA Experience,Co-creación y retos de innovación abierta para atender problemáticas públicas utilizando Inteligencia Artificial,"Analítica de Datos, Inteligencia Artificial Aplicada",Medellin,"Universidad EIA sede Zúñiga Calle 25 sur # 42-73 Envigado, Antioquia.",http://www.iaexperience.com.co/,"Ciudadanos, Empresas, Academia, Centros de Investigación",Carlos Julio Leon,Consultor Gobierno Digital y Datos Abiertos
35,2017,11,11/29/2017 12:00:00 AM,11/29/2017 12:00:00 AM,Innova 6K- Barranquilla,"Innova6K, la Copa Nacional de Innovación, recorrerá cuatro ciudades del país buscando los mejores equipos que aporten soluciones creativas y den respuesta a los retos de la contratación con el Estado.   Barranquilla, Medellín, Bogotá y Cali serán las ciudades escogidas para iniciar esta Copa de Innovación con jornadas eliminatorias donde participarán un promedio de 30 equipos, y solo 8 de cada ciudad pasarán a competir a La Gran Final en la ciudad de Bogotá, donde competirán por subir al podio de la innovación y ganar fantásticos premios.",Datos Abiertos,Barranquilla,Hotel Movich,http://www.innova6k.com/#scroll3,"Desarrolladores, Periodistas, Entidades, Academia",Elizabeth Blandón,Directora Gobierno Digital
36,2017,1,01/12/2017 12:00:00 AM,01/12/2017 12:00:00 AM,Innova 6K- Medellin,"Innova6K, la Copa Nacional de Innovación, recorrerá cuatro ciudades del país buscando los mejores equipos que aporten soluciones creativas y den respuesta a los retos de la contratación con el Estado.   Barranquilla, Medellín, Bogotá y Cali serán las ciudades escogidas para iniciar esta Copa de Innovación con jornadas eliminatorias donde participarán un promedio de 30 equipos, y solo 8 de cada ciudad pasarán a competir a La Gran Final en la ciudad de Bogotá, donde competirán por subir al podio de la innovación y ganar fantásticos premios.",Datos Abiertos,Medellin,Hotel Poblado Plaza,http://www.innova6k.com/#scroll3,"Desarrolladores, Periodistas, Entidades, Academia",Elizabeth Blandón,Directora Gobierno Digital
37,2017,6,06/12/2017 12:00:00 AM,06/12/2017 12:00:00 AM,Innova 6K- Cali,"Innova6K, la Copa Nacional de Innovación, recorrerá cuatro ciudades del país buscando los mejores equipos que aporten soluciones creativas y den respuesta a los retos de la contratación con el Estado.   Barranquilla, Medellín, Bogotá y Cali serán las ciudades escogidas para iniciar esta Copa de Innovación con jornadas eliminatorias donde participarán un promedio de 30 equipos, y solo 8 de cada ciudad pasarán a competir a La Gran Final en la ciudad de Bogotá, donde competirán por subir al podio de la innovación y ganar fantásticos premios.",Datos Abiertos,Cali,Hotel Intercontinental,http://www.innova6k.com/#scroll3,"Desarrolladores, Periodistas, Entidades, Academia",Diego Rocha,Asesor Dirección de Gobierno Digital
38,2017,6,06/12/2017 12:00:00 AM,06/12/2017 12:00:00 AM,"Taller “UN VALLE DEMOCRATICO, DIGITAL E INNOVACDOR + TIC” dinamizando Datos Abiertos para propiciar iniciativas de Intraemprendimiento y emprendimiento",Ejercicio colaborativo con metodología de Innovación para un Gobierno abierto y transparente hacia los equipos de las secretarias y entidades adscritas del Valle,Taller Apertura y Uso de Datos Abiertos,Bogotá,Gobernación del Valle,,Secretarios de la Gobernación del Valle,Luisa Fernanda Medina,Asesora del Viceministerio de Economía Digital -  Líder Iniciativa de Datos Abiertos
39,2017,12,12/12/2017 12:00:00 AM,12/13/2017 12:00:00 AM,Innova 6K- Bogotá,"Innova6K, la Copa Nacional de Innovación, recorrerá cuatro ciudades del país buscando los mejores equipos que aporten soluciones creativas y den respuesta a los retos de la contratación con el Estado.   Barranquilla, Medellín, Bogotá y Cali serán las ciudades escogidas para iniciar esta Copa de Innovación con jornadas eliminatorias donde participarán un promedio de 30 equipos, y solo 8 de cada ciudad pasarán a competir a La Gran Final en la ciudad de Bogotá, donde competirán por subir al podio de la innovación y ganar fantásticos premios.",Datos Abiertos,Bogotá,Centro de Convenciones AR,http://www.innova6k.com/#scroll3,"Desarrolladores, Periodistas, Entidades, Academia",Elizabeth Blandón,Directora Gobierno Digital
40,2018,3,03/03/2018 12:00:00 AM,03/03/2018 12:00:00 AM,Hackaton AlimenData,"#AlimenData, que en esta oportunidad busca que los equipos inscritos propongan soluciones como visualizaciones, prototipos u otras herramientas del Presupuesto Nacional, especialmente al Programa de Alimentación Escolar (PAE) del Ministerio de Educación Nacional (MEN).",Datos Abiertos,Bogotá,Ministerio de Hacienda,https://herramientas.datos.gov.co/es/blog/hackathon-alimendata,Desarrolladores,Luisa Fernanda Medina,Asesora del Viceministerio de Economía Digital -  Líder Iniciativa de Datos Abiertos
41,2018,3,03/03/2018 12:00:00 AM,03/03/2018 12:00:00 AM,Día de los Datos Abiertos - Despacio,"En este día Despacio, la Cámara de Comercio de Bogotá y la Fundación Corona, con el apoyo de MinTIC, realizarán una actividad para dar a conocer proyectos y experiencias de expertos y organizaciones privadas, públicas y de la sociedad civil, en lo referente a la generación, recolección procesamiento y visualización de datos. El evento también pretende exponer los impactos tangibles de la apertura de datos y generar un espacio para la conversación de actores relevantes en el tema que resulte en alianzas futuras para el desarrollo de proyectos compartidos. A continuación, se presenta la agenda del evento y luego la descripción detallada de cada sesión.",Datos Abiertos,Bogotá,Cámara de Comercio de Bogotá,http://www.despacio.org/2018/02/21/dia-de-datos-abiertos-despacio/,"Entidades publicas, industria TI, periodistas",Enrique Cusba,Subdirector de Gobierno en Línea
42,2018,3,03/04/2018 12:00:00 AM,03/04/2018 12:00:00 AM,Datos y economía digital BIOS,Evento dio a conocer los productos y proyectos derivados del Convenio 820 de 2017 firmado entre BIOS y MinTIC,Datos Abiertos,Manizales,"Avenida Paseo Bolívar (Circunvalar) 16 - 20, Manizales - Caldas",http://www.mintic.gov.co/portal/604/w3-article-71524.html,"Sociedad civil, Academia",Elizabeth Blandón / Carlos León,Directora de Gobierno Digital / Líder Técnico de Datos
43,2018,3,03/08/2018 12:00:00 AM,03/08/2018 12:00:00 AM,Open House,Evento para presentar los desarrollos derivados del convenio de Colombia Compra y Cintel,Datos Abiertos,Bogotá,"Centro de Convenciones AR, Calle 113 # 7-80 - Salón Arboleda",http://www.ccit.org.co/eventos/colombia-compra-eficiente-open-house-cce/,"Entidades publicas, industria TI, periodistas","Elizabeth Blandón, Juan David Duque",Directora Gobierno Digital
44,2018,3,03/23/2018 12:00:00 AM,03/23/2018 12:00:00 AM,Bristol Data Dive,Hackaton datos de movilidad de la Alcaldía de Bogotá,Datos Abiertos,Bogotá,Virtual,http://www.data4sdgs.org/news/bristol-data-dive,"Sociedad civil, Desarrolladores",Mateo Tavera,Consultor Gobierno Digital y Datos Abiertos
45,2018,4,04/05/2018 12:00:00 AM,04/05/2018 12:00:00 AM,Panel: Tendencias analíticas para el 2018,Evento sobre Experiencia de Analítica Predictiva,Datos Abiertos,Bogotá,El Cubo,http://www.pae.la/,"Desarrolladores, Periodistas, Entidades, Academia",Elizabeth Blandón,Directora Gobierno Digital
46,2018,4,04/19/2018 12:00:00 AM,04/19/2018 12:00:00 AM,Taller Científica de Datos,En este espacio se identificó las necesidades de datos frente al tema de género,Datos abiertos,Bogotá,Mintic,,"Sociedad civil, Academia, Entidades Públicas,",Luisa Fernanda Medina,Asesora del Viceministerio de Economía Digital -  Líder Iniciativa de Datos Abiertos
47,2018,4,04/25/2018 12:00:00 AM,04/25/2018 12:00:00 AM,Mi Senado,"Presentación de la aplicación ´Mi Senado´ en el marco de ""II Plan de Acción por un Congreso Abierto y Transparente 2017-2018",Software público,Bogotá,Senado,,"Miembros de UTL, sociedad civil, partidos políticos, periodistas",Elizabeth Blandón,Directora Gobierno Digital
48,2018,4,04/28/2018 12:00:00 AM,04/28/2018 12:00:00 AM,Flisol,"Evento de la comunidad de software libre en la que presentamos los avances en software libre, sostenible y público",Software público,Bogotá,Fundación Tecnológica Autónoma de Bogotá FABA 80-35 Carrera 14,https://flisol.info/FLISOL2018/Colombia/Bogota?highlight=%28%5CbCategoryCity%5Cb%29,"Sociedad civil, Academia, Desarrolladores",Juanita Rodriguez / Enrique Cusba / Rafael Londoño,Viceministras de Economía Digital / Subdirector de Gobierno en Línea / Subdirector Estándares y Arquitectura
49,2018,5,05/10/2018 12:00:00 AM,05/10/2018 12:00:00 AM,Rueda de prensa app GANA Nariño,"Rueda de prensa en la que se mostró la aplicación de transparencia de la Gobernación de Nariño, GANA Nariño",Datos Abiertos,Bogotá,Mintic,,Periodistas,Elizabeth Blandón,Directora Gobierno Digital
50,2018,5,05/10/2018 12:00:00 AM,05/10/2018 12:00:00 AM,Panel: Colombia hacia un estado abierto: experiencias comparadas de las ramas del poder público,Evento sobre los avances y oportunidades en la gestión con el sector justicia,Datos Abiertos,Bogotá,"Consejo de Estado ubicado en la calle 12 No. 7-65, Palacio de Justicia",http://estrategia.gobiernoenlinea.gov.co/623/w3-article-73370.html,"Entidades públicas, Academia",Elizabeth Blandón,Directora Gobierno Digital
51,2018,5,05/11/2018 12:00:00 AM,05/11/2018 12:00:00 AM,Lanzamiento Datos a la U.,Lanzamiento del concurso Datos a la U.,Datos Abiertos,Bogotá,Mintic,http://estrategia.gobiernoenlinea.gov.co/623/w3-article-73917.html,Academia,Elizabeth Blandón / Enrique Cusba,Directora de Gobierno Digital / Subdirector Gobierno en Línea
52,2018,5,05/16/2018 12:00:00 AM,05/16/2018 12:00:00 AM,"Panel: Futuro del software público, libre y sostenible en Colombia","Evento sobre la perspectiva de software público, sostenible y libre en Colombia",Software público,Bogotá,Mintic,https://twitter.com/GobDigitalCO/status/996880023255764993,Entidades públicas,Elizabeth Blandón / Rafael Londoño,Directora de Gobierno Digital / Subdirector Estándares y Arquitectura
53,2018,5,05/18/2018 12:00:00 AM,05/18/2018 12:00:00 AM,Rueda de Negocios Emprende Con Datos,Evento de presentación de los emprendimientos del proyecto Emprende Con Datos,Datos Abiertos,Bogotá,Hotel Raddisson AR,http://emprendecondatos.gov.co/,"Emprendedores, Empresarios",Enrique Cusba,Subdirector de Gobierno en Línea
54,2018,5,05/22/2018 12:00:00 AM,05/22/2018 12:00:00 AM,Cierre del proyecto Emprende Con Datos,Evento de cierre del proyecto Emprende Con Datos,Datos Abiertos,Bogotá,Hotel Raddisson AR,http://emprendecondatos.gov.co/,"Emprendedores, Empresarios",Luisa Fernanda Medina,Asesora del Viceministerio de Economía Digital -  Líder Iniciativa de Datos Abiertos
55,2018,5,05/25/2018 12:00:00 AM,05/25/2018 12:00:00 AM,Taller de Datos - CINTEL,Se realizó la promoción del concurso Datos a la U. y los productos resultado del proyecto Emprende Con Datos,Datos Abiertos,Bogotá,Mintic,http://emprendecondatos.gov.co/,Entidades públicas,Carlos León / Mateo Tavera / Janyther Guerrero,Consultor Gobierno Digital y Datos Abiertos
56,2018,7,07/07/2018 12:00:00 AM,07/08/2018 12:00:00 AM,Cuarta reunión del grupo de expertos sobre Datos de Gobierno Abierto,Proyecto de Datos de Gobierno Abierto de la OCDE,Datos Abiertos,Paris,OEA,https://www.mintic.gov.co/portal/604/w3-article-74434.html,"Gobiernos Latinoamerica, sociedad civil",Elizabeth Blandón,Directora Gobierno Digital
57,2018,9,09/08/2018 12:00:00 AM,09/08/2018 12:00:00 AM,National Transport Hackathon Colombia 2018,"La THCO es un espacio abierto, participativo y colaborativo donde la ciudadanía está llamada a contribuir a la solución de los grandes desafíos relacionados con el transporte de pasajeros y carga en todos sus modos y medios, en línea con los ODS de las Naciones Unidas, como lo son la seguridad vial, la movilidad activa y la movilidad compartida -por mencionar algunos- mientras se emplea las tecnologías de la información y de las comunicaciones (TICs) de una manera ingeniosa a través de ITS (Intelligent Transportation Systems).",Datos Abiertos para el transporte,Bogotá,Universidad Nacional,Transport Hackathon Colombia 2018 (https://www.mintransporte.gov.co/asuntosambientales/Publicaciones/transport_hackathon_colombia_2018),"Desarrolladores, Academia, Entidades Públlicas",Luisa Fernanda Medina,Asesora del Viceministerio de Economía Digital -  Líder Iniciativa de Datos Abiertos
58,2018,9,09/21/2018 12:00:00 AM,09/21/2018 12:00:00 AM,National Transport Hackathon Colombia 2018,"Este espacio buscó la participación y colaboración de la ciudadanía para contribuir a las soluciones de los grandes desafíos relacionados con el transporte, como lo son la seguridad vial, la movilidad activa y la movilidad compartida usando las tecnologías de la información y las comunicaciones. Estos indicadores se alinean con los ODS de Naciones Unidas.","Datos Abiertos, Movilidad",Bogotá,Universidad de los Andes,Transport Hackathon Colombia 2018 (https://www.mintransporte.gov.co/asuntosambientales/Publicaciones/transport_hackathon_colombia_2018),"Estudiantes, Entidades Públicas, Desarrolladores",Luisa Fernanda Medina,Asesora del Viceministerio de Economía Digital -  Líder Iniciativa de Datos Abiertos
59,2018,9,09/24/2018 12:00:00 AM,09/25/2018 12:00:00 AM,GobCamp,GobCamp de Datos Abiertos,"PIDA, Open data charter",Buenos Aires,"Facultad de Derecho,Universidad de Buenos Aires (UBA),",http://portal.oas.org/LinkClick.aspx?fileticket=gupO994t7-E%3D&tabid=1814,"Gobiernos Latinoamerica, sociedad civil",Carlos Rozo,Director de Gobierno Digital
